objid,ra,dec,u,g,r,i,z,veldisp,PetroRad_r,specobjid,redshift,deVRad_r,fracDev_r,expRad_r,SNoise,ptype,sclass
1.24E+18,195.055934,28.05328717,20.0486,18.07463,17.5831,17.29564,17.12518,0,10.48488,2.52E+18,0.02716134,13.28639,0.3447053,5.57706,12.10391,GALAXY,GALAXY
1.24E+18,195.0764268,28.05928791,19.60471,18.03475,17.45122,17.15465,17.01253,0,6.068497,2.52E+18,0.03324928,6.375986,0.1395812,2.885166,15.29751,GALAXY,GALAXY
1.24E+18,195.0431199,27.95906801,19.76697,18.02793,17.51078,17.23524,16.93896,0,5.827232,2.52E+18,0.02111432,8.43349,0.085513,3.635255,15.66896,GALAXY,GALAXY
1.24E+18,194.9490363,28.09788608,20.03379,18.44027,17.75051,17.39725,17.17986,0,4.581823,2.52E+18,0.02126406,4.587257,0.1543537,2.145145,12.25847,GALAXY,GALAXY
1.24E+18,194.9144886,27.85459842,18.26009,16.85169,16.19441,15.88418,15.78627,0,14.32591,2.52E+18,0.03134233,19.12287,0.4056717,7.100106,12.47761,GALAXY,GALAXY
1.24E+18,194.6839628,28.04896315,20.03438,18.21066,17.55451,17.20229,16.9656,0,7.106353,2.52E+18,0.0295911,8.356043,0.1781637,3.573308,12.63118,GALAXY,GALAXY
1.24E+18,195.0335801,27.77331811,18.49705,17.1547,16.89772,16.72731,16.63543,0,6.79944,2.52E+18,0.02892486,9.167628,0.2379713,3.877895,21.6893,GALAXY,GALAXY
1.24E+18,194.7912847,28.16449826,20.36849,18.16009,17.59629,17.29842,17.19918,0,6.967697,2.52E+18,0.02867174,10.57907,0.1501247,4.561939,10.56943,GALAXY,GALAXY
1.24E+18,194.6503324,27.87288817,19.47641,18.08342,17.39695,17.08869,16.83411,0,11.92105,2.52E+18,0.02366776,18.29707,0.02676393,6.321416,5.307519,GALAXY,GALAXY
1.24E+18,194.6894111,27.87995787,20.00197,18.38688,17.66625,17.34173,17.11739,0,5.231133,2.52E+18,0.0282389,5.116285,0.1737584,2.38137,12.34574,GALAXY,GALAXY
1.24E+18,195.2131505,28.04713891,18.47201,16.54981,15.85128,15.51661,15.34525,0,21.08697,2.52E+18,0.0211638,16.10263,1,5.776448,16.33334,GALAXY,GALAXY
1.24E+18,195.2735644,28.06205662,19.13371,17.70729,17.1803,16.91357,16.76915,0,5.020844,2.52E+18,0.02479465,4.505288,0.5853723,2.383823,17.25892,GALAXY,GALAXY
1.24E+18,195.3123189,28.52175465,18.44625,17.41726,17.11725,16.9079,16.88428,0,12.09223,2.26E+18,0.02813301,19.12099,0.06512091,6.038034,6.144579,GALAXY,GALAXY
1.24E+18,195.0592406,28.45806562,20.03637,18.43085,17.74685,17.44919,17.26569,0,8.244308,2.26E+18,0.02610259,10.77624,0.1325024,3.769132,7.572242,GALAXY,GALAXY
1.24E+18,194.5627684,28.52178256,17.74952,16.72344,16.35831,16.19261,16.0774,0,8.479206,2.26E+18,0.02303872,5.996797,0.8110917,2.619955,19.13437,GALAXY,GALAXY
1.24E+18,195.0466681,27.46008398,19.84763,18.32664,17.62506,17.28746,17.07573,0,4.145047,2.52E+18,0.0228227,4.200266,0.06776372,2.146757,17.05757,GALAXY,GALAXY
1.24E+18,194.4593172,28.17035867,18.17138,17.18055,17.06565,16.97388,16.88202,0,8.360636,2.52E+18,0.02307632,10.44251,0.1460983,4.176021,13.3344,GALAXY,GALAXY
1.24E+18,194.2704238,27.67737521,19.95734,18.27033,17.59672,17.27145,17.0582,0,7.989684,2.52E+18,0.02608517,8.254678,0.3643186,3.25151,14.32631,GALAXY,GALAXY
1.24E+18,194.3646268,27.63625516,18.80682,17.27564,16.63556,16.32752,16.11056,0,7.077955,2.52E+18,0.02682374,6.121056,0.6495674,3.00359,23.32195,GALAXY,GALAXY
1.24E+18,194.3481999,27.54993549,19.41353,17.74271,17.09574,16.76495,16.52191,0,6.400466,2.52E+18,0.02013972,9.07341,0.1291519,3.649969,14.12625,GALAXY,GALAXY
1.24E+18,194.7232067,28.28898864,19.34335,17.86364,17.20823,16.88359,16.68181,0,12.41323,2.52E+18,0.02616505,19.12413,0.03845748,6.256351,5.433428,GALAXY,GALAXY
1.24E+18,194.3801461,28.01842436,19.47853,18.02943,17.42334,17.07341,16.88832,0,8.808208,2.52E+18,0.02351467,11.07088,0.3180023,4.125065,9.654984,GALAXY,GALAXY
1.24E+18,195.1352684,28.25605092,19.01409,17.42036,16.71461,16.38325,16.11663,0,13.08537,2.52E+18,0.02095639,13.16307,0.4516107,4.915137,9.691214,GALAXY,GALAXY
1.24E+18,194.6897611,27.75387876,18.77155,17.3791,16.69904,16.35504,16.13082,0,9.729978,2.52E+18,0.02209566,8.381367,0.4134593,3.458389,11.54481,GALAXY,GALAXY
1.24E+18,195.5473387,28.17245671,18.38856,17.21059,16.92341,16.96816,16.87861,0,14.34103,2.52E+18,0.02988449,23.82542,0,8.217093,5.763989,GALAXY,GALAXY
1.24E+18,195.188355,27.74701676,19.56878,18.06635,17.56057,17.31568,17.14826,0,10.71627,2.52E+18,0.03112869,14.66447,0.2602725,6.109964,9.147051,GALAXY,GALAXY
1.24E+18,195.6042936,27.97225817,19.77698,17.99902,17.2936,16.95601,16.68383,0,8.753395,2.52E+18,0.02742219,8.290472,0.41337,3.439477,7.571627,GALAXY,GALAXY
1.24E+18,195.2742327,27.70888282,20.06968,18.42316,17.75173,17.49237,17.24548,0,8.665166,2.52E+18,0.0291256,12.28772,0.1004689,4.083204,6.253137,GALAXY,GALAXY
1.24E+18,195.4286492,27.74756294,18.07942,17.07091,16.67542,16.43595,16.26155,0,5.170052,2.52E+18,0.0354218,6.016654,0,2.766948,18.60128,GALAXY,GALAXY
1.24E+18,195.5589453,28.50710772,20.64008,18.63344,17.89418,17.6019,17.41663,0,10.09339,2.26E+18,0.02266421,14.57999,0.2689195,5.112411,6.139821,GALAXY,GALAXY
1.24E+18,195.4492624,28.66020969,19.40382,17.93506,17.25305,16.9416,16.71833,0,8.405428,2.26E+18,0.02872291,9.610718,0.2509018,3.698612,10.28318,GALAXY,GALAXY
1.24E+18,194.3238446,28.43882427,20.49359,18.51148,17.7897,17.42526,17.18087,0,5.513331,2.26E+18,0.02304223,5.841706,0.3052228,2.546649,10.33074,GALAXY,GALAXY
1.24E+18,194.2116921,27.62783943,19.25435,17.81609,17.17318,16.86858,16.70152,0,5.48503,2.52E+18,0.02698101,4.702933,0.2298161,2.306192,19.67264,GALAXY,GALAXY
1.24E+18,195.4628207,27.41184997,19.51725,18.22493,17.65226,17.31537,17.36303,0,10.92501,2.52E+18,0.02022178,22.6196,0.06665157,7.731547,5.966214,GALAXY,GALAXY
1.24E+18,195.0651454,27.25667214,19.89314,18.32246,17.72622,17.39576,17.21173,0,8.619114,2.52E+18,0.02378349,12.25879,0.03253591,4.170225,6.54291,GALAXY,GALAXY
1.24E+18,195.553278,28.21483733,16.48244,15.48767,15.08739,14.86854,14.6811,12.53028,11.24461,2.52E+18,0.02730983,11.40253,0.2521591,5.24984,34.17828,GALAXY,GALAXY
1.24E+18,194.3945386,27.31032147,19.32509,17.80617,17.0658,16.72196,16.45985,12.60404,5.405207,2.52E+18,0.02484694,5.045677,0.2728131,2.362234,16.54902,GALAXY,GALAXY
1.24E+18,195.3910253,27.91110245,18.78778,17.34094,16.71564,16.40465,16.28751,13.16023,12.49292,2.52E+18,0.02189211,20.22074,0.09561722,7.101401,9.089374,GALAXY,GALAXY
1.24E+18,194.9644207,28.07348075,18.88881,17.09958,16.33121,15.96352,15.69099,13.35883,9.742753,2.52E+18,0.02498956,10.63796,0.2385859,4.428126,21.24967,GALAXY,GALAXY
1.24E+18,194.5758732,27.84848889,18.78283,17.3327,17.03409,16.85532,16.77478,13.6618,7.858618,2.52E+18,0.02528228,10.62613,0.2780572,4.571064,18.01226,GALAXY,GALAXY
1.24E+18,195.5250336,27.76511684,19.20013,17.65988,17.01362,16.67555,16.42629,13.69037,5.855915,2.52E+18,0.02414318,6.694459,0.5517145,3.347181,17.7047,GALAXY,GALAXY
1.24E+18,195.0176933,28.1551073,19.61666,17.77264,17.11055,16.75231,16.54024,13.72924,4.96942,2.52E+18,0.02191547,4.11988,0.5476924,2.266717,22.42627,GALAXY,GALAXY
1.24E+18,195.5390321,27.589357,19.18611,17.66507,16.98764,16.67262,16.45551,14.12122,5.084751,2.52E+18,0.02153221,3.004294,0.8469425,1.640498,20.07075,GALAXY,GALAXY
1.24E+18,194.6622687,27.95386867,18.94499,17.28002,16.60296,16.25169,15.98018,14.16261,6.832524,2.52E+18,0.0199885,7.516132,0.4261034,3.750334,27.38286,GALAXY,GALAXY
1.24E+18,194.1537393,27.88488683,19.55179,18.01067,17.32007,16.98899,16.7176,14.61086,8.976295,2.52E+18,0.0210654,12.53396,0.2317716,4.907761,12.87588,GALAXY,GALAXY
1.24E+18,194.9428307,27.74624988,19.24563,17.85508,17.5057,17.36007,17.22861,14.66934,6.861042,2.52E+18,0.03240589,8.277819,0.3157704,3.716937,14.96771,GALAXY,GALAXY
1.24E+18,194.8754773,28.70012844,19.42789,17.91781,17.16039,16.81615,16.52843,15.15795,5.036897,2.26E+18,0.02368247,3.813694,0.4475406,2.020594,17.7083,GALAXY,GALAXY
1.24E+18,194.5855444,27.42938295,18.9162,17.51569,16.92482,16.62136,16.34416,15.20229,6.290564,2.52E+18,0.02515607,6.986651,0.3460805,3.128825,21.06211,GALAXY,GALAXY
1.24E+18,194.7358682,27.82198462,18.60806,17.28269,16.65305,16.33567,16.12188,15.28741,5.506527,2.52E+18,0.02904657,7.560971,0,3.100745,23.52205,GALAXY,GALAXY
1.24E+18,195.1246916,27.77025219,19.50364,17.963,17.27838,16.95526,16.73085,15.33653,5.931475,2.52E+18,0.02787676,6.096306,0.4514653,2.56673,12.12419,GALAXY,GALAXY
1.24E+18,194.1680856,28.21775768,18.78763,17.52945,17.06043,16.81587,16.65247,15.74463,5.995286,2.52E+18,0.0277229,7.939236,0.09360047,3.736502,15.85992,GALAXY,GALAXY
1.24E+18,194.4387602,27.90597721,19.25643,18.00584,17.58319,17.33132,17.18377,15.91101,6.521648,2.52E+18,0.02702302,7.319747,0.1663465,2.921357,12.62733,GALAXY,GALAXY
1.24E+18,194.471376,27.70730629,18.6972,17.07985,16.34026,15.97815,15.72174,16.61741,10.78723,2.52E+18,0.02151302,10.96656,0.6124764,4.637725,15.74496,GALAXY,GALAXY
1.24E+18,194.3029353,28.13365464,19.81488,18.32282,17.67496,17.40915,17.12919,17.62277,8.90296,2.52E+18,0.02324305,14.30266,0.08044718,4.784408,5.85697,GALAXY,GALAXY
1.24E+18,195.1284969,27.30017969,19.88354,18.42444,17.76721,17.47078,17.28835,18.48104,11.74887,2.52E+18,0.02564163,16.28162,0.1890664,5.016371,5.203822,GALAXY,GALAXY
1.24E+18,194.8321478,27.9735003,19.02406,17.47196,16.77406,16.41721,16.25557,18.50576,8.528809,2.52E+18,0.02412798,8.52919,0.6062064,3.523975,16.92532,GALAXY,GALAXY
1.24E+18,195.0062137,27.73126285,18.68675,17.17489,16.5204,16.19956,15.99172,18.61863,11.79248,2.52E+18,0.02691501,13.55523,0.3661807,5.16613,16.79508,GALAXY,GALAXY
1.24E+18,195.3243468,28.09707384,19.90666,18.18926,17.48994,17.12665,16.92632,18.75781,6.428755,2.52E+18,0.02682218,6.851412,0.398843,3.205695,14.4587,GALAXY,GALAXY
1.24E+18,195.4468314,27.62179197,18.95915,17.28118,16.54154,16.21778,15.99343,19.05418,9.965858,2.52E+18,0.02598125,10.11898,0.3886034,4.037148,13.76389,GALAXY,GALAXY
1.24E+18,194.7114892,27.99554658,19.52582,17.93322,17.20323,16.881,16.67477,19.50215,6.046327,2.52E+18,0.02235485,4.443264,0.6349483,2.213188,14.20572,GALAXY,GALAXY
1.24E+18,195.453551,28.17194833,18.25923,16.57141,15.87029,15.53859,15.29475,19.5808,10.39165,2.52E+18,0.02541527,12.32081,0.4736203,4.78154,22.21807,GALAXY,GALAXY
1.24E+18,194.6289877,28.23362218,18.15815,16.67622,15.98595,15.6296,15.38422,19.78504,10.71957,2.52E+18,0.02429386,10.50129,0.4415331,4.428777,21.21485,GALAXY,GALAXY
1.24E+18,194.260775,27.65668437,18.71654,17.16516,16.46551,16.15047,15.88831,20.08796,7.473501,2.52E+18,0.02266375,6.572195,0.5344916,3.034638,19.55997,GALAXY,GALAXY
1.24E+18,194.1185914,28.08253919,18.23234,16.59009,15.9239,15.57786,15.29602,20.16164,6.940358,2.52E+18,0.02326831,5.709216,0.6525581,3.009741,31.07059,GALAXY,GALAXY
1.24E+18,195.0426533,27.86394849,18.18785,16.52403,15.93723,15.6403,15.40643,20.48641,7.671421,2.52E+18,0.03311475,7.483222,0.3543515,3.614824,32.46589,GALAXY,GALAXY
1.24E+18,194.6063689,28.12892421,17.11033,16.09477,15.66263,15.40301,15.20162,20.57517,11.68576,2.52E+18,0.02736316,11.10497,0.3986593,4.515236,23.6479,GALAXY,GALAXY
1.24E+18,194.9656611,28.09852596,18.95726,17.13949,16.4085,16.02549,15.73754,20.75407,7.006902,2.52E+18,0.0255109,5.830349,0.5344312,2.898606,17.27145,GALAXY,GALAXY
1.24E+18,194.7269113,28.22296621,20.0447,18.33109,17.67385,17.32947,17.07931,20.75922,7.508302,2.52E+18,0.0236324,8.13048,0.2216183,3.055885,11.51019,GALAXY,GALAXY
1.24E+18,195.1402931,27.63774811,15.92783,15.11517,14.81257,14.64726,14.49516,21.01827,13.9575,2.52E+18,0.02496448,14.23999,0.4177769,6.284003,29.09951,GALAXY,GALAXY
1.24E+18,194.9625034,27.83295091,18.80699,17.1495,16.40223,16.04786,15.77363,21.33025,6.742218,2.52E+18,0.02634456,8.69407,0.3587909,3.982427,25.50739,GALAXY,GALAXY
1.24E+18,195.1161044,27.27178668,20.2196,18.50759,17.80012,17.46572,17.23975,21.82041,3.611929,2.52E+18,0.02587094,2.816061,0.2341711,1.743412,15.96127,GALAXY,GALAXY
1.24E+18,194.3316435,27.61378509,19.04628,17.56977,16.99364,16.73182,16.51716,22.25578,6.829028,2.52E+18,0.02589621,9.259653,0.3318343,4.029244,16.23443,GALAXY,GALAXY
1.24E+18,195.1049153,27.55226013,18.66869,17.14599,16.44295,16.07901,15.81751,22.4159,7.010466,2.52E+18,0.0242378,8.466953,0.2027497,3.745482,27.09411,GALAXY,GALAXY
1.24E+18,194.6734414,28.18549134,19.49325,17.80676,17.12463,16.75904,16.49357,23.32345,9.944489,2.52E+18,0.02682729,12.32157,0.2524145,4.403609,12.59941,GALAXY,GALAXY
1.24E+18,194.7039191,28.53999796,19.46698,17.87663,17.19435,16.87058,16.65497,23.37307,7.247965,2.26E+18,0.02096941,9.889421,0.09077734,3.731968,11.61375,GALAXY,GALAXY
1.24E+18,195.5180836,27.69954991,19.07482,17.52224,16.84757,16.53136,16.3221,23.65266,5.876401,2.52E+18,0.02337415,4.969039,0.5836504,2.464261,18.04814,GALAXY,GALAXY
1.24E+18,194.7785252,27.77245489,18.92367,17.22174,16.48382,16.10402,15.89487,24.01356,8.723175,2.52E+18,0.02083039,4.284105,1,2.212879,27.48827,GALAXY,GALAXY
1.24E+18,195.430341,28.29778659,19.7094,18.1617,17.49367,17.16933,16.90554,24.45341,4.399308,2.52E+18,0.02565928,4.307901,0.3815649,2.124133,18.80157,GALAXY,GALAXY
1.24E+18,195.4128669,28.24587681,18.63139,17.19608,16.56249,16.26174,16.03108,24.49751,7.640691,2.52E+18,0.02533837,7.82952,0.5914255,3.190449,19.79134,GALAXY,GALAXY
1.24E+18,194.8124345,28.25101794,17.67911,16.33323,16.05257,15.85681,15.7491,24.54268,12.44779,2.52E+18,0.02480188,14.98179,0.4450624,5.530771,14.89551,GALAXY,GALAXY
1.24E+18,194.5725217,28.04007974,19.28084,17.61971,16.92653,16.55096,16.29012,24.92111,6.195915,2.52E+18,0.02065441,5.123668,0.3554375,2.38821,19.55604,GALAXY,GALAXY
1.24E+18,194.5119405,27.97834977,19.35923,17.83108,17.14314,16.77095,16.51679,25.04011,5.570383,2.52E+18,0.02190111,5.995058,0.3508958,2.888754,17.9954,GALAXY,GALAXY
1.24E+18,194.5987624,28.32880566,21.9301,17.61975,16.85174,16.48771,18.90207,25.65016,5.602068,2.52E+18,0.02729973,5.097304,0.2519685,2.292458,22.76644,GALAXY,GALAXY
1.24E+18,195.8801404,28.09230542,18.32149,16.5535,15.81516,15.46568,15.19782,25.82443,9.041073,2.52E+18,0.02111703,12.65381,0,5.705654,22.12578,GALAXY,GALAXY
1.24E+18,194.4018511,28.07704283,18.36918,16.561,15.8541,15.494,15.23847,26.67253,10.51897,2.52E+18,0.0224864,11.12138,0.3344311,4.755255,23.57872,GALAXY,GALAXY
1.24E+18,195.0568108,27.86717683,18.51865,16.85977,16.13733,15.77353,15.54597,26.71401,11.81533,2.52E+18,0.02468401,9.405168,0.6658874,3.830489,18.18636,GALAXY,GALAXY
1.24E+18,194.5486074,27.54248251,19.33944,17.9579,17.19136,16.87217,16.55578,26.72335,9.264271,2.52E+18,0.02374899,11.14962,0.3548573,3.895799,7.332284,GALAXY,GALAXY
1.24E+18,194.6697168,27.82691723,18.70497,17.04625,16.3294,15.97721,15.74038,27.17837,7.080339,2.52E+18,0.02057693,7.039763,0.471293,3.281638,21.1859,GALAXY,GALAXY
1.24E+18,195.031143,27.95806953,19.76677,17.47298,17.06999,16.51571,16.44822,27.37842,8.14689,2.52E+18,0.02071731,9.742112,0.6072502,2.90793,10.02027,GALAXY,GALAXY
1.24E+18,194.5243034,28.37095845,17.81038,16.34261,15.69176,15.37846,15.12852,27.42974,11.11682,2.52E+18,0.02544974,11.20793,0.5333048,4.799582,23.34821,GALAXY,GALAXY
1.24E+18,194.4573531,28.62425934,18.71976,17.5621,17.16347,17.00517,16.89275,27.43783,5.788711,2.52E+18,0.02499963,4.380173,0.849159,2.30155,14.86873,GALAXY,GALAXY
1.24E+18,195.3332921,27.96101565,19.77022,18.24939,17.586,17.2477,16.98318,27.7783,5.96114,2.52E+18,0.02626503,5.144173,0.3634394,2.42956,12.7046,GALAXY,GALAXY
1.24E+18,195.4055217,28.01576848,19.32855,17.78703,17.04533,16.69801,16.40376,28.19921,5.679163,2.52E+18,0.02383511,4.543419,0.5405124,2.343844,16.62035,GALAXY,GALAXY
1.24E+18,194.7006414,28.01872704,19.29011,17.6292,16.93997,16.61089,16.35446,28.45208,8.779418,2.52E+18,0.02361731,8.067748,0.6053935,3.701096,11.07505,GALAXY,GALAXY
1.24E+18,194.7878134,27.89755208,19.1016,17.57531,16.83116,16.45897,16.19928,28.57687,6.99578,2.52E+18,0.02615086,4.594318,0.8339236,2.111867,17.61508,GALAXY,GALAXY
1.24E+18,194.2676665,27.73004013,18.4967,16.74557,16.0749,15.77866,15.5374,28.61632,11.44229,2.52E+18,0.02963925,15.08277,0.1224109,5.236599,17.26238,GALAXY,GALAXY
1.24E+18,195.3304945,27.86045564,18.7363,17.43574,17.01504,16.78968,16.63726,28.92341,7.045036,2.52E+18,0.02741085,6.022987,0.3316903,2.598577,16.84895,GALAXY,GALAXY
1.24E+18,195.1891037,27.8354893,19.19542,17.6108,16.90508,16.56379,16.33274,31.88723,6.159337,2.52E+18,0.02927293,7.083865,0.2152576,3.110505,23.22199,GALAXY,GALAXY
1.24E+18,195.1827948,28.41633267,18.42279,16.83887,16.10275,15.74735,15.50617,32.68042,6.264385,2.26E+18,0.02092743,4.253963,0.6125787,2.367173,24.62088,GALAXY,GALAXY
1.24E+18,195.0995841,27.28692666,19.80734,18.47918,17.79446,17.53214,17.39216,33.44369,8.593013,2.52E+18,0.0242417,11.76767,0.1795697,4.08899,7.486646,GALAXY,GALAXY
1.24E+18,195.0040405,27.94543132,19.01552,17.56509,16.87678,16.55435,16.334,33.52632,7.260259,2.52E+18,0.02281969,4.386122,0.751452,2.036183,20.75353,GALAXY,GALAXY
1.24E+18,194.9838022,27.74631218,17.6224,16.48909,16.1708,16.00019,15.82999,33.90757,6.921214,2.52E+18,0.02975941,7.757606,0.6009485,3.780724,24.16709,GALAXY,GALAXY
1.24E+18,194.9339376,28.17631415,19.49845,17.79254,17.072,16.73707,16.47917,34.03234,4.427566,2.52E+18,0.02771238,2.646996,0.6342514,1.543325,19.03188,GALAXY,GALAXY
1.24E+18,194.7698945,28.05038518,18.70804,17.01582,16.29781,15.93935,15.66005,34.36002,7.901749,2.52E+18,0.0268922,7.938399,0.5169849,3.597808,23.61245,GALAXY,GALAXY
1.24E+18,194.0594169,27.81558393,19.7456,18.11351,17.40296,17.06943,16.83956,36.54992,4.159337,2.52E+18,0.02222386,3.469314,0.3365761,2.245038,24.42548,GALAXY,GALAXY
1.24E+18,194.5284427,27.57687564,18.76679,17.07644,16.34315,15.99637,15.72285,36.81182,9.519814,2.52E+18,0.02500718,12.00939,0.1626778,4.536672,20.4702,GALAXY,GALAXY
1.24E+18,194.1600139,28.10627365,18.55842,16.98203,16.30822,15.99721,15.79377,37.00098,11.41721,2.52E+18,0.02160236,9.995241,0.4707128,3.827322,14.91249,GALAXY,GALAXY
1.24E+18,195.2947099,27.24649845,18.15176,16.563,15.89265,15.60102,15.29088,37.50509,14.09499,2.52E+18,0.02061296,13.86744,0.4358348,5.4453,12.97544,GALAXY,GALAXY
1.24E+18,195.1257885,28.16004747,19.87155,18.03459,17.37386,17.01571,16.80554,37.80833,7.332738,2.52E+18,0.02358335,7.942567,0.2711634,3.321215,12.10617,GALAXY,GALAXY
1.24E+18,194.8268716,27.51351055,18.14171,16.77198,16.10956,15.7847,15.55572,37.94191,12.98048,2.52E+18,0.02015118,15.00256,0.5870179,6.256463,15.09408,GALAXY,GALAXY
1.24E+18,194.7401012,27.78542638,17.76554,16.17741,15.49055,15.12093,14.87915,37.97557,9.122785,2.52E+18,0.02314709,9.345555,0.5292591,4.739731,32.12098,GALAXY,GALAXY
1.24E+18,194.4679571,27.7396343,19.7889,18.07487,17.37407,16.99744,16.84629,38.05396,5.877855,2.52E+18,0.02310237,4.802572,0.4440199,2.240078,13.49548,GALAXY,GALAXY
1.24E+18,194.9455543,27.9919122,20.02791,18.26144,17.57143,17.23907,17.04391,38.13413,6.214641,2.52E+18,0.0280615,6.37444,0.1663747,2.776629,11.13927,GALAXY,GALAXY
1.24E+18,194.7856423,28.7282236,18.54282,17.04937,16.37864,16.06516,15.87901,38.20711,11.35398,2.26E+18,0.02366714,17.77696,0.1132649,6.911963,12.95014,GALAXY,GALAXY
1.24E+18,194.8109201,27.89559072,19.77842,18.08449,17.31917,16.94157,16.65337,38.26342,3.071394,2.52E+18,0.02137562,1.815053,0.5650207,1.227087,25.07571,GALAXY,GALAXY
1.24E+18,194.8555698,27.93448684,19.25179,17.57814,16.87133,16.55045,16.31589,38.33415,4.345008,2.52E+18,0.02531135,2.307695,0.8632917,1.496757,25.1674,GALAXY,GALAXY
1.24E+18,194.3672636,27.70076615,19.43895,17.71634,17.01327,16.66235,16.44876,38.35848,6.740348,2.52E+18,0.02155076,6.853213,0.3511764,3.043104,21.00253,GALAXY,GALAXY
1.24E+18,194.8246992,28.62400135,18.22332,17.03565,16.54995,16.30502,16.1428,38.44994,5.362382,2.26E+18,0.03470419,4.114556,0.7066581,2.452787,22.18204,GALAXY,GALAXY
1.24E+18,194.6472309,27.26470083,16.1236,15.2825,14.97778,14.83019,14.64836,38.8414,11.6121,2.52E+18,0.02453957,9.330853,0.5182436,4.421986,32.11228,GALAXY,GALAXY
1.24E+18,194.9196975,28.1446092,20.03806,18.3702,17.66162,17.29202,17.06267,39.08372,5.41986,2.52E+18,0.02564753,5.116061,0.2452963,2.335843,12.92528,GALAXY,GALAXY
1.24E+18,195.0363596,28.15985444,18.08786,16.21673,15.49222,15.09995,14.8491,39.39228,12.60947,2.52E+18,0.0248898,9.289003,0.7305118,4.418601,25.45687,GALAXY,GALAXY
1.24E+18,195.1716357,28.04511955,19.76212,18.06282,17.33548,16.98442,16.70017,39.46178,4.477866,2.52E+18,0.02876968,3.059595,0.4268697,1.786883,21.11534,GALAXY,GALAXY
1.24E+18,194.936228,27.88976195,19.33815,17.76295,17.05694,16.71971,16.44641,39.52147,5.740847,2.52E+18,0.02270657,4.185131,0.6328692,2.005544,16.9336,GALAXY,GALAXY
1.24E+18,194.6128216,27.70661559,20.19656,18.59348,17.93033,17.6015,17.4038,39.66101,5.919471,2.52E+18,0.02335642,5.701218,0.3654217,2.460278,9.951136,GALAXY,GALAXY
1.24E+18,194.692141,27.86086549,19.96004,18.32919,17.66748,17.30231,17.11694,39.82193,7.310932,2.52E+18,0.02927363,7.412602,0.332918,2.904718,13.94088,GALAXY,GALAXY
1.24E+18,194.1766118,27.54825874,18.89945,17.49417,16.84509,16.51316,16.26223,39.88025,6.05673,2.52E+18,0.02531836,7.610151,0.2898526,3.727359,25.28812,GALAXY,GALAXY
1.24E+18,195.3294073,28.12813846,19.12488,17.55535,16.87344,16.53245,16.27992,40.01764,5.07718,2.52E+18,0.0227095,4.540294,0.3751992,2.546635,24.7767,GALAXY,GALAXY
1.24E+18,194.4446084,28.14078459,18.14766,16.44756,15.75313,15.40981,15.13596,40.26563,10.46089,2.52E+18,0.02138568,9.891989,0.7283946,4.79959,26.13838,GALAXY,GALAXY
1.24E+18,195.0924516,28.24709062,19.26687,17.62037,16.88378,16.5348,16.25708,40.27411,6.485757,2.52E+18,0.02508161,7.940703,0.2913297,3.811124,20.04556,GALAXY,GALAXY
