objid,ra,dec,u,g,r,i,z,specobjid,redshift,ptype,sclass
1.24E+18,194.8685586,28.08538162,20.45658,17.91468,17.18814,16.98563,16.95446,2.52E+18,0.01240529,GALAXY,GALAXY
1.24E+18,194.9170941,27.85493715,18.34399,16.48263,15.71842,15.3391,15.06387,2.52E+18,0.01267187,GALAXY,GALAXY
1.24E+18,194.8328324,28.08429601,16.34787,14.31011,13.46193,13.07875,12.79139,2.52E+18,0.01527688,GALAXY,GALAXY
1.24E+18,195.0688287,27.96750722,17.0715,15.35325,14.60352,14.30967,14.06118,2.52E+18,0.01547031,GALAXY,GALAXY
1.24E+18,194.8828842,27.86129703,19.24175,17.68602,16.97915,16.64637,16.40629,2.52E+18,0.01554677,GALAXY,GALAXY
1.24E+18,194.8784344,27.8842072,16.71871,14.90006,14.09708,13.70045,13.39119,2.52E+18,0.01570999,GALAXY,GALAXY
1.24E+18,194.8135312,27.97072578,16.95064,15.13483,14.3546,13.94472,13.64875,2.52E+18,0.01608296,GALAXY,GALAXY
1.24E+18,195.0902881,27.89853849,19.00056,17.33656,16.6483,16.31091,16.04979,2.52E+18,0.01625898,GALAXY,GALAXY
1.24E+18,194.9082735,28.00100902,20.02048,18.52473,17.815,17.45256,17.2404,2.52E+18,0.01658908,GALAXY,GALAXY
1.24E+18,195.2269085,28.00763438,15.75418,13.84129,13.0523,12.62324,12.29495,2.52E+18,0.01662251,GALAXY,GALAXY
1.24E+18,194.8442554,27.89687281,17.68876,15.98286,15.20712,14.82565,14.59271,2.52E+18,0.01718794,GALAXY,GALAXY
1.24E+18,195.1289789,28.10839413,19.46225,17.90301,17.22421,16.85527,16.63794,2.52E+18,0.01728046,GALAXY,GALAXY
1.24E+18,195.0782304,27.93703698,17.79453,16.10835,15.44004,15.09211,14.85874,2.52E+18,0.01761597,GALAXY,GALAXY
1.24E+18,195.0380928,27.86647722,17.25395,15.92323,15.47515,15.25012,15.01966,2.52E+18,0.017733,GALAXY,GALAXY
1.24E+18,195.015613,27.96470569,19.10126,17.20739,16.40104,16.0264,15.91872,2.52E+18,0.01777885,GALAXY,GALAXY
1.24E+18,195.0773857,27.81552271,18.72937,16.9494,16.23274,15.90695,15.6581,2.52E+18,0.01788985,GALAXY,GALAXY
1.24E+18,195.1482176,28.14612473,17.21358,15.43914,14.73493,14.33715,14.0738,2.52E+18,0.01821857,GALAXY,GALAXY
1.24E+18,194.8543574,27.99672897,19.69301,17.60955,16.87941,16.5013,16.26829,2.52E+18,0.01828161,GALAXY,GALAXY
1.24E+18,194.8696812,28.04051361,18.20892,16.25861,15.43664,15.09642,14.84072,2.52E+18,0.01875564,GALAXY,GALAXY
1.24E+18,194.7302172,27.96470196,17.79579,16.04914,15.27351,14.88712,14.59222,2.52E+18,0.01889264,GALAXY,GALAXY
1.24E+18,194.9061895,28.16613182,18.71428,17.0093,16.29875,15.93774,15.68538,2.52E+18,0.01908395,GALAXY,GALAXY
1.24E+18,195.0614325,28.04129676,17.25021,15.43362,14.66767,14.24854,13.95206,2.52E+18,0.01912005,GALAXY,GALAXY
1.24E+18,194.7478132,27.93452169,18.87336,17.23716,16.53375,16.18737,15.95879,2.52E+18,0.01917685,GALAXY,GALAXY
1.24E+18,194.8866339,27.98359992,16.62116,14.83875,14.052,13.63551,13.35147,2.52E+18,0.01942776,GALAXY,GALAXY
1.24E+18,194.9900492,28.06509836,18.93341,17.28432,16.60643,16.25299,16.01452,2.52E+18,0.01948424,GALAXY,GALAXY
1.24E+18,195.0224571,28.02443894,17.81431,16.0978,15.43074,15.06492,14.82129,2.52E+18,0.01969106,GALAXY,GALAXY
1.24E+18,194.8392091,27.97356361,18.77449,17.0782,16.37422,16.0253,15.77668,2.52E+18,0.020206,GALAXY,GALAXY
1.24E+18,194.7115189,28.08401229,17.67232,15.91022,15.14639,14.76117,14.4755,2.52E+18,0.02026107,GALAXY,GALAXY
1.24E+18,194.8561893,27.97320254,17.87573,16.09023,15.29822,14.91355,14.64339,2.52E+18,0.0203301,GALAXY,GALAXY
1.24E+18,194.9977883,27.94057148,19.31632,17.94934,17.2512,16.92708,16.75276,2.52E+18,0.0203727,GALAXY,GALAXY
1.24E+18,195.0709416,28.0639111,17.85592,16.04005,15.27375,14.87119,14.58097,2.52E+18,0.02047269,GALAXY,GALAXY
1.24E+18,195.0262101,27.77576413,17.30174,15.45994,14.70037,14.30165,14.01007,2.52E+18,0.02060787,GALAXY,GALAXY
1.24E+18,195.0786682,28.00930721,19.51664,17.7935,17.04941,16.66047,16.3872,2.52E+18,0.02068225,GALAXY,GALAXY
1.24E+18,195.031143,27.95806953,19.76677,17.47298,17.06999,16.51571,16.44822,2.52E+18,0.02071731,GALAXY,GALAXY
1.24E+18,194.9342188,27.86767815,18.71951,17.17581,16.45364,16.10726,15.83935,2.52E+18,0.02080937,GALAXY,GALAXY
1.24E+18,194.9040408,27.8258041,18.57144,16.94903,16.2226,15.86418,15.59269,2.52E+18,0.02086743,GALAXY,GALAXY
1.24E+18,194.8970205,27.8636307,18.93044,17.26008,16.52156,16.17995,15.92107,2.52E+18,0.02098727,GALAXY,GALAXY
1.24E+18,195.0431199,27.95906801,19.76697,18.02793,17.51078,17.23524,16.93896,2.52E+18,0.02111432,GALAXY,GALAXY
1.24E+18,195.2131505,28.04713891,18.47201,16.54981,15.85128,15.51661,15.34525,2.52E+18,0.0211638,GALAXY,GALAXY
1.24E+18,195.0753999,27.95657329,17.26337,15.41986,14.64555,14.25042,13.97796,2.52E+18,0.02124036,GALAXY,GALAXY
1.24E+18,195.0185023,27.9875783,16.55103,14.71623,13.94687,13.56522,13.31371,2.52E+18,0.02125258,GALAXY,GALAXY
1.24E+18,195.1781325,27.97126237,16.56101,14.72975,13.9298,13.5151,13.21418,2.52E+18,0.02125549,GALAXY,GALAXY
1.24E+18,194.9490363,28.09788608,20.03379,18.44027,17.75051,17.39725,17.17986,2.52E+18,0.02126406,GALAXY,GALAXY
1.24E+18,194.7693238,27.91097966,17.76287,16.01769,15.25224,14.87086,14.5728,2.52E+18,0.02136191,GALAXY,GALAXY
1.24E+18,194.8109201,27.89559072,19.77842,18.08449,17.31917,16.94157,16.65337,2.52E+18,0.02137562,GALAXY,GALAXY
1.24E+18,195.0338618,27.97694093,14.38514,12.34633,11.52409,11.22058,10.84526,2.52E+18,0.02150175,GALAXY,GALAXY
1.24E+18,194.8340569,27.88599211,17.58059,15.90685,15.17795,14.81943,14.5238,2.52E+18,0.02162358,GALAXY,GALAXY
1.24E+18,195.0176933,28.1551073,19.61666,17.77264,17.11055,16.75231,16.54024,2.52E+18,0.02191547,GALAXY,GALAXY
1.24E+18,195.0229251,27.80759468,17.45842,15.50841,14.73891,14.33246,14.03118,2.52E+18,0.021926,GALAXY,GALAXY
1.24E+18,194.7831015,27.85496245,17.15058,15.26591,14.44699,14.01003,13.69229,2.52E+18,0.02192698,GALAXY,GALAXY
1.24E+18,194.8637728,27.78505255,19.19113,17.50492,16.78879,16.43806,16.15643,2.52E+18,0.02195326,GALAXY,GALAXY
1.24E+18,195.1859757,28.10063624,17.84306,16.07844,15.32229,14.93665,14.64726,2.52E+18,0.0220089,GALAXY,GALAXY
1.24E+18,194.8607997,27.99846915,18.09124,16.33075,15.57279,15.18918,14.90816,2.52E+18,0.02224383,GALAXY,GALAXY
1.24E+18,194.9321817,27.99468339,17.56027,15.73545,14.94331,14.53115,14.23392,2.52E+18,0.02225102,GALAXY,GALAXY
1.24E+18,194.9350191,27.91245479,16.6908,14.96003,14.165,13.763,13.46627,2.52E+18,0.02235104,GALAXY,GALAXY
1.24E+18,194.7114892,27.99554658,19.52582,17.93322,17.20323,16.881,16.67477,2.52E+18,0.02235485,GALAXY,GALAXY
1.24E+18,195.0379776,28.17039245,17.44305,15.47676,14.7029,14.28326,14.03902,2.52E+18,0.02252319,GALAXY,GALAXY
1.24E+18,194.9595227,28.14437426,18.74528,17.18441,16.49611,16.15265,15.8931,2.52E+18,0.0226042,GALAXY,GALAXY
1.24E+18,194.8046122,27.9769751,18.54757,16.69668,15.82373,15.39511,15.09033,7.30E+18,0.0226222,GALAXY,GALAXY
1.24E+18,194.8725257,27.85015661,17.16924,15.28307,14.43639,14.00039,13.72991,2.52E+18,0.02264451,GALAXY,GALAXY
1.24E+18,194.8748418,27.95642781,16.65875,14.78519,13.96492,13.55658,13.28338,2.52E+18,0.02266739,GALAXY,GALAXY
1.24E+18,194.9076242,27.77682386,17.73292,16.13291,15.41132,15.06861,14.82254,2.52E+18,0.0226934,GALAXY,GALAXY
1.24E+18,194.936228,27.88976195,19.33815,17.76295,17.05694,16.71971,16.44641,2.52E+18,0.02270657,GALAXY,GALAXY
1.24E+18,194.9096494,27.98719374,17.72756,15.89464,15.09662,14.75999,14.52253,2.52E+18,0.02273988,GALAXY,GALAXY
1.24E+18,194.8062384,27.7745923,17.04775,15.20765,14.41999,14.01892,13.75777,2.52E+18,0.02276696,GALAXY,GALAXY
1.24E+18,195.0040405,27.94543132,19.01552,17.56509,16.87678,16.55435,16.334,2.52E+18,0.02281969,GALAXY,GALAXY
1.24E+18,194.7981019,28.00926701,19.17675,17.30536,16.57413,16.2045,15.9404,2.52E+18,0.022995,GALAXY,GALAXY
1.24E+18,194.9341773,27.95841345,18.30467,16.5683,15.8296,15.47243,15.20077,2.52E+18,0.02303317,GALAXY,GALAXY
1.24E+18,194.9262656,27.92473291,17.85477,16.06898,15.26948,14.90768,14.61891,2.52E+18,0.02303923,GALAXY,GALAXY
1.24E+18,194.7901662,27.86739268,18.76187,17.04307,16.28749,15.91242,15.63461,2.52E+18,0.02305771,GALAXY,GALAXY
1.24E+18,194.8810037,28.04659925,17.5459,15.23153,14.40057,14.13706,13.88645,2.52E+18,0.02307543,GALAXY,GALAXY
1.24E+18,194.8475501,27.91956553,20.32158,18.52287,17.65756,17.3171,17.03244,2.52E+18,0.02311007,GALAXY,GALAXY
1.24E+18,195.2026949,28.09073595,16.54008,14.667,13.8521,13.42195,13.09182,2.52E+18,0.02324185,GALAXY,GALAXY
1.24E+18,195.0731368,27.7844203,19.04902,17.5081,16.85357,16.51737,16.29462,2.52E+18,0.0232499,GALAXY,GALAXY
1.24E+18,195.1475925,27.94274429,18.98705,17.39641,16.70932,16.41291,16.20306,2.52E+18,0.02325009,GALAXY,GALAXY
1.24E+18,195.1165326,27.95596939,17.65509,15.8386,15.07857,14.70368,14.40009,2.52E+18,0.02336195,GALAXY,GALAXY
1.24E+18,195.0526094,27.78182054,17.86503,16.16991,15.489,15.13841,14.89592,2.52E+18,0.02337322,GALAXY,GALAXY
1.24E+18,194.7226636,28.12606753,17.77933,15.94528,15.15474,14.76233,14.48031,2.52E+18,0.02337744,GALAXY,GALAXY
1.24E+18,194.7841657,27.7841177,16.64039,14.73416,13.93037,13.49947,13.19974,2.52E+18,0.02344777,GALAXY,GALAXY
1.24E+18,194.7673068,27.95914058,18.54392,16.72718,15.94301,15.55823,15.25958,2.52E+18,0.02345661,GALAXY,GALAXY
1.24E+18,195.1257885,28.16004747,19.87155,18.03459,17.37386,17.01571,16.80554,2.52E+18,0.02358335,GALAXY,GALAXY
1.24E+18,194.7006414,28.01872704,19.29011,17.6292,16.93997,16.61089,16.35446,2.52E+18,0.02361731,GALAXY,GALAXY
1.24E+18,195.1701952,27.99660368,17.04858,15.22078,14.4312,14.03467,13.72199,2.52E+18,0.02363859,GALAXY,GALAXY
1.24E+18,194.8795953,27.95490705,21.92133,20.67551,20.06528,19.59901,19.41985,2.52E+18,0.0236594,GALAXY,GALAXY
1.24E+18,194.8341545,28.07428201,19.02452,16.80056,16.01684,15.72006,15.49812,2.52E+18,0.02388773,GALAXY,GALAXY
1.24E+18,194.8987713,27.95926328,14.66661,12.79836,11.9901,11.52812,11.23766,2.52E+18,0.02390867,GALAXY,GALAXY
1.24E+18,194.8921633,27.94683638,16.91885,15.09733,14.28028,13.86293,13.5701,2.52E+18,0.0239514,GALAXY,GALAXY
1.24E+18,194.7894262,28.04093209,18.85246,17.05388,16.28873,15.901,15.61143,2.52E+18,0.02404518,GALAXY,GALAXY
1.24E+18,194.8321478,27.9735003,19.02406,17.47196,16.77406,16.41721,16.25557,2.52E+18,0.02412798,GALAXY,GALAXY
1.24E+18,195.0332914,28.07856658,17.27399,15.3977,14.6027,14.16535,13.84476,2.52E+18,0.0241407,GALAXY,GALAXY
1.24E+18,194.9590909,27.9126353,19.71703,18.18306,17.48249,17.13521,16.91094,2.52E+18,0.02417115,GALAXY,GALAXY
1.24E+18,195.0266058,28.00411662,18.74981,16.63668,15.85161,15.45258,15.16259,2.52E+18,0.02424595,GALAXY,GALAXY
1.24E+18,195.0464073,28.06524648,19.28296,17.69565,16.98452,16.62393,16.37693,2.52E+18,0.02454435,GALAXY,GALAXY
1.24E+18,195.0568108,27.86717683,18.51865,16.85977,16.13733,15.77353,15.54597,2.52E+18,0.02468401,GALAXY,GALAXY
1.24E+18,194.8816672,28.10053729,23.04523,18.35041,17.60965,17.348,17.95424,2.52E+18,0.02477923,GALAXY,GALAXY
1.24E+18,195.0363596,28.15985444,18.08786,16.21673,15.49222,15.09995,14.8491,2.52E+18,0.0248898,GALAXY,GALAXY
1.24E+18,194.71175,28.00699354,20.11511,18.50638,17.81535,17.45576,17.21736,2.52E+18,0.02490416,GALAXY,GALAXY
1.24E+18,194.9644207,28.07348075,18.88881,17.09958,16.33121,15.96352,15.69099,2.52E+18,0.02498956,GALAXY,GALAXY
1.24E+18,195.1656714,27.9239338,16.64083,14.76894,14.01345,13.58688,13.2884,2.52E+18,0.02501526,GALAXY,GALAXY
1.24E+18,195.0535973,28.07549608,17.54206,15.71611,14.94707,14.54585,14.26242,2.52E+18,0.02503316,GALAXY,GALAXY
1.24E+18,194.7330846,27.8333724,16.20967,14.84674,14.15626,13.76769,13.44168,2.52E+18,0.02510278,GALAXY,GALAXY
1.24E+18,194.9795469,28.1283565,17.67762,15.85575,15.06595,14.6659,14.35653,2.52E+18,0.02523349,GALAXY,GALAXY
1.24E+18,194.9177911,27.96823285,18.22049,16.48762,15.66237,15.30458,14.99181,2.52E+18,0.02527304,GALAXY,GALAXY
1.24E+18,194.8555698,27.93448684,19.25179,17.57814,16.87133,16.55045,16.31589,2.52E+18,0.02531135,GALAXY,GALAXY
1.24E+18,195.1615013,28.01452647,17.20795,15.35862,14.664,14.19718,14.01497,2.52E+18,0.02535291,GALAXY,GALAXY
1.24E+18,195.0254351,27.97830067,16.67795,14.87184,14.17511,13.99519,13.80917,2.52E+18,0.0254602,GALAXY,GALAXY
1.24E+18,194.9656611,28.09852596,18.95726,17.13949,16.4085,16.02549,15.73754,2.52E+18,0.0255109,GALAXY,GALAXY
1.24E+18,195.1577534,28.0579667,16.54405,15.47385,14.99273,14.64802,14.30968,2.52E+18,0.02552748,GALAXY,GALAXY
1.24E+18,194.7750944,27.99669843,16.8838,14.98997,14.1752,13.76719,13.48373,2.52E+18,0.02557481,GALAXY,GALAXY
1.24E+18,194.9196975,28.1446092,20.03806,18.3702,17.66162,17.29202,17.06267,2.52E+18,0.02564753,GALAXY,GALAXY
1.24E+18,194.8555282,27.96792872,18.11848,16.25928,15.45271,15.0791,14.80128,2.52E+18,0.02570544,GALAXY,GALAXY
1.24E+18,194.9860468,27.93002486,17.51437,15.82068,15.05232,14.67835,14.39264,2.52E+18,0.02570705,GALAXY,GALAXY
1.24E+18,195.1182936,27.97239096,17.40042,15.5324,14.80393,14.43889,14.15676,2.52E+18,0.0257351,GALAXY,GALAXY
1.24E+18,194.8575725,28.18698129,18.89708,17.21086,16.48006,16.11527,15.84747,2.52E+18,0.02576436,GALAXY,GALAXY
1.24E+18,194.8777045,27.79142413,18.01882,16.34221,15.57619,15.21021,14.93046,2.52E+18,0.02591176,GALAXY,GALAXY
1.24E+18,194.8079891,28.07624331,16.50253,14.82917,14.09844,13.70953,13.45736,2.52E+18,0.0260466,GALAXY,GALAXY
1.24E+18,195.0772741,28.09715433,19.1459,17.3939,16.70113,16.34504,16.08402,2.52E+18,0.02608,GALAXY,GALAXY
1.24E+18,194.7878134,27.89755208,19.1016,17.57531,16.83116,16.45897,16.19928,2.52E+18,0.02615086,GALAXY,GALAXY
1.24E+18,195.0840399,27.843494,19.14049,17.58034,16.89627,16.54598,16.32455,2.52E+18,0.02624773,GALAXY,GALAXY
1.24E+18,194.9625034,27.83295091,18.80699,17.1495,16.40223,16.04786,15.77363,2.52E+18,0.02634456,GALAXY,GALAXY
1.24E+18,194.7662502,28.12369807,15.98393,14.01054,13.17058,12.74074,12.47249,2.52E+18,0.0264517,GALAXY,GALAXY
1.24E+18,195.1034258,27.92662172,18.66323,17.21554,16.5515,16.21543,15.95043,2.52E+18,0.02652961,GALAXY,GALAXY
1.24E+18,195.0236724,27.92646373,20.1095,18.31403,17.74396,17.43548,17.26918,2.52E+18,0.02653266,GALAXY,GALAXY
1.24E+18,194.9079504,27.90731902,17.22689,15.37539,14.55055,14.15343,13.8371,2.52E+18,0.02671096,GALAXY,GALAXY
1.24E+18,194.9152341,27.95390491,17.97512,16.24808,15.4799,15.11111,14.83044,2.52E+18,0.02678836,GALAXY,GALAXY
1.24E+18,194.7698945,28.05038518,18.70804,17.01582,16.29781,15.93935,15.66005,2.52E+18,0.0268922,GALAXY,GALAXY
1.24E+18,194.9421741,27.85722778,17.36058,15.60594,14.81971,14.45253,14.17544,2.52E+18,0.02698871,GALAXY,GALAXY
1.24E+18,195.055934,28.05328717,20.0486,18.07463,17.5831,17.29564,17.12518,2.52E+18,0.02716134,GALAXY,GALAXY
1.24E+18,194.9833789,28.03471481,16.6594,14.83168,14.01426,13.58994,13.26049,2.52E+18,0.02718822,GALAXY,GALAXY
1.24E+18,195.09223,28.04700665,16.97609,15.13813,14.37234,13.96629,13.67711,2.52E+18,0.02727107,GALAXY,GALAXY
1.24E+18,195.1390204,27.82424454,18.06081,16.42698,15.80813,15.49631,15.27099,2.52E+18,0.02734583,GALAXY,GALAXY
1.24E+18,194.9785977,27.79600037,18.48148,16.80994,16.07125,15.70707,15.45016,2.52E+18,0.02750633,GALAXY,GALAXY
1.24E+18,194.9339376,28.17631415,19.49845,17.79254,17.072,16.73707,16.47917,2.52E+18,0.02771238,GALAXY,GALAXY
1.24E+18,194.7502923,27.96747448,18.11086,16.35721,15.58996,15.21711,14.94421,2.52E+18,0.0277459,GALAXY,GALAXY
1.24E+18,194.9455543,27.9919122,20.02791,18.26144,17.57143,17.23907,17.04391,2.52E+18,0.0280615,GALAXY,GALAXY
1.24E+18,195.1784823,27.96308318,17.29992,15.47424,14.7196,14.33296,14.03992,2.52E+18,0.02809328,GALAXY,GALAXY
1.24E+18,195.0746969,28.20239818,15.69563,13.82683,13.00685,12.59521,12.26838,2.52E+18,0.02844437,GALAXY,GALAXY
1.24E+18,195.1975195,27.92215657,17.61603,15.85735,15.08665,14.70226,14.42974,2.52E+18,0.02857454,GALAXY,GALAXY
1.24E+18,194.7912847,28.16449826,20.36849,18.16009,17.59629,17.29842,17.19918,2.52E+18,0.02867174,GALAXY,GALAXY
1.24E+18,195.1716357,28.04511955,19.76212,18.06282,17.33548,16.98442,16.70017,2.52E+18,0.02876968,GALAXY,GALAXY
1.24E+18,195.0335801,27.77331811,18.49705,17.1547,16.89772,16.72731,16.63543,2.52E+18,0.02892486,GALAXY,GALAXY
1.24E+18,194.7358682,27.82198462,18.60806,17.28269,16.65305,16.33567,16.12188,2.52E+18,0.02904657,GALAXY,GALAXY
1.24E+18,195.1434477,27.93469199,19.02162,17.39121,16.6987,16.42503,16.16378,2.52E+18,0.02923246,GALAXY,GALAXY
1.24E+18,194.6839628,28.04896315,20.03438,18.21066,17.55451,17.20229,16.9656,2.52E+18,0.0295911,GALAXY,GALAXY
1.24E+18,194.9838022,27.74631218,17.6224,16.48909,16.1708,16.00019,15.82999,2.52E+18,0.02975941,GALAXY,GALAXY
1.24E+18,194.9144886,27.85459842,18.26009,16.85169,16.19441,15.88418,15.78627,2.52E+18,0.03134233,GALAXY,GALAXY
1.24E+18,194.758627,28.11566496,16.50936,15.55708,15.1328,14.84731,14.65287,2.52E+18,0.03141021,GALAXY,GALAXY
1.24E+18,194.9449075,27.97384478,17.30043,15.44855,14.63608,14.25164,13.96175,2.52E+18,0.03141962,GALAXY,GALAXY
1.24E+18,194.8341796,28.1979236,17.90968,16.23833,15.47786,15.09727,14.81795,2.52E+18,0.03156341,GALAXY,GALAXY
1.24E+18,194.9428307,27.74624988,19.24563,17.85508,17.5057,17.36007,17.22861,2.52E+18,0.03240589,GALAXY,GALAXY
1.24E+18,194.9587694,27.92483558,18.3735,16.70605,15.92632,15.55098,15.26732,2.52E+18,0.03279741,GALAXY,GALAXY
1.24E+18,195.0426533,27.86394849,18.18785,16.52403,15.93723,15.6403,15.40643,2.52E+18,0.03311475,GALAXY,GALAXY
1.24E+18,195.0764268,28.05928791,19.60471,18.03475,17.45122,17.15465,17.01253,2.52E+18,0.03324928,GALAXY,GALAXY
